
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-07 22:53:30[39m | [90m   21.5 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-07 22:53:30[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32msleep 0.1 second(s)[39m
[32m2019-04-07 22:53:30[39m | [90m   28.1 MB[39m | [32mMSG[39m | [32mHTTP(s) [39m | [32mstarted at port 80[39m
[32m2019-04-07 22:54:12[39m | [90m   23.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0001 => Z9zXsdl2KDnzxsVOAAAA => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:12 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670452152,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb7qI&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb7qI","b64":"1"}}[39m
[32m2019-04-07 22:54:12[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0002 => _AFegauPJFOn7LdtAAAB => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:12 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670452214,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb7qv&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb7qv","b64":"1"}}[39m
[32m2019-04-07 22:54:12[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0003 => 9snXZmDOMzp31Of_AAAC => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:12 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670452217,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb7rT&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb7rT","b64":"1"}}[39m
[32m2019-04-07 22:54:12[39m | [90m   23.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0004 => YdWZDdYjz0jK06QSAAAD => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:12 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670452307,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb7s8&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb7s8","b64":"1"}}[39m
[32m2019-04-07 22:54:12[39m | [90m   23.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0004 => Z9zXsdl2KDnzxsVOAAAA => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"jBNIuZRQWdhljGHuPJEFYcTAdYpCHDuk","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-07 22:54:12[39m | [90m   23.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0004 => c8oXVTvxC8zShp6_AAAE => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"mzfHl34ww4dJmnaGPc9PHLFyzhyNfjOg","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"TI7V0RY","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-kmZ3GAeSut","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-07 22:54:12[39m | [90m   23.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0005 => c8oXVTvxC8zShp6_AAAE => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:12 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670452411,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb7uL&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb7uL","b64":"1"}}[39m
[32m2019-04-07 22:54:12[39m | [90m   23.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0006 => RR0sw4Vx2-Ti91_6AAAF => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:12 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670452489,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb7w6&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb7w6","b64":"1"}}[39m
